ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841763.2772 650834.0508 1.718968) 760.5373 0.00399672 -0.01064752
			(1841763.2321 650834.3523 1.719960) 760.8422 0.00267324 -0.00539536
			(1841763.1866 650834.6537 1.720659) 761.1470 0.00197489 -0.00301851
			(1841763.1411 650834.9551 1.721192) 761.4518 0.00155476 -0.00180068
			(1841763.0953 650835.2564 1.721618) 761.7566 0.00123808 -0.00156110
			(1841763.0495 650835.5578 1.721614) 762.0615 -0.01092231 0.24078171
			(1841763.0038 650835.8592 1.720780) 762.3663 -0.00086651 0.00606387
			(1841762.9583 650836.1606 1.720602) 762.6711 -0.00042343 0.00128166
			(1841762.9129 650836.4620 1.720489) 762.9759 -0.00035538 -0.00021014
			(1841762.8674 650836.7634 1.720360) 763.2808 -0.00057592 -0.00360396
			(1841762.8249 650837.0464 1.697650) 763.5856 -0.07264343 4.76486131
	6
		3.000
		-Inf Inf
		solid white
		broken white
		1
			D (2500 1.000000) 1 0.000000 3 5
		2501
			(1841866.7245 650081.2494 1.696243) 0.0000 -0.00000000 0.00029043
			(1841866.6863 650081.5518 1.696252) 0.3048 0.00005808 0.00029045
			(1841866.6482 650081.8542 1.696279) 0.6097 0.00011618 0.00029050
			(1841866.6100 650082.1567 1.696323) 0.9145 0.00017429 0.00029060
			(1841866.5719 650082.4591 1.696386) 1.2193 0.00023242 0.00029073
			(1841866.5337 650082.7615 1.696465) 1.5241 0.00029058 -0.00057263
			(1841866.4955 650083.0639 1.696536) 1.8290 0.00017600 -0.00057294
			(1841866.4572 650083.3664 1.696573) 2.1338 0.00006137 -0.00057309
			(1841866.4190 650083.6688 1.696575) 2.4386 -0.00005328 -0.00057308
			(1841866.3808 650083.9712 1.696538) 2.7434 -0.00016790 -0.00057290
			(1841866.3425 650084.2736 1.696470) 3.0483 -0.00028246 -0.00053965
			(1841866.3043 650084.5761 1.696368) 3.3531 -0.00039040 -0.00053968
			(1841866.2662 650084.8785 1.696234) 3.6579 -0.00049836 -0.00053988
			(1841866.2281 650085.1809 1.696064) 3.9627 -0.00060637 -0.00054023
			(1841866.1900 650085.4833 1.695864) 4.2676 -0.00071446 -0.00054073
			(1841866.1520 650085.7858 1.695629) 4.5724 -0.00082224 0.00126866
			(1841866.1141 650086.0882 1.695417) 4.8772 -0.00056838 0.00126957
			(1841866.0762 650086.3907 1.695283) 5.1820 -0.00031436 0.00127004
			(1841866.0384 650086.6932 1.695226) 5.4869 -0.00006029 0.00127008
			(1841866.0006 650086.9957 1.695246) 5.7917 0.00019373 0.00126968
			(1841865.9627 650087.2981 1.695345) 6.0965 0.00044683 -0.00073043
			(1841865.9248 650087.6006 1.695457) 6.4013 0.00030081 -0.00072979
			(1841865.8869 650087.9031 1.695528) 6.7062 0.00015491 -0.00072942
			(1841865.8490 650088.2055 1.695552) 7.0110 0.00000906 -0.00072933
			(1841865.8111 650088.5080 1.695534) 7.3158 -0.00013680 -0.00072952
			(1841865.7732 650088.8104 1.695467) 7.6206 -0.00028243 0.00028186
			(1841865.7353 650089.1129 1.695392) 7.9255 -0.00022603 0.00028211
			(1841865.6974 650089.4153 1.695332) 8.2303 -0.00016958 0.00028229
			(1841865.6595 650089.7178 1.695288) 8.5351 -0.00011310 0.00028242
			(1841865.6217 650090.0203 1.695262) 8.8399 -0.00005660 0.00028248
			(1841865.5838 650090.3227 1.695253) 9.1448 -0.00000009 0.00028378
			(1841865.5460 650090.6252 1.695262) 9.4496 0.00005667 0.00028375
			(1841865.5082 650090.9277 1.695287) 9.7544 0.00011343 0.00028373
			(1841865.4703 650091.2301 1.695330) 10.0592 0.00017018 0.00028372
			(1841865.4324 650091.5326 1.695393) 10.3641 0.00022693 0.00028370
			(1841865.3945 650091.8351 1.695470) 10.6689 0.00028314 -0.00063605
			(1841865.3566 650092.1375 1.695537) 10.9737 0.00015592 -0.00063599
			(1841865.3187 650092.4400 1.695565) 11.2785 0.00002872 -0.00063598
			(1841865.2808 650092.7424 1.695554) 11.5834 -0.00009850 -0.00063603
			(1841865.2428 650093.0449 1.695504) 11.8882 -0.00022573 -0.00063613
			(1841865.2049 650093.3473 1.695416) 12.1930 -0.00035205 0.00069754
			(1841865.1671 650093.6498 1.695330) 12.4978 -0.00021249 0.00069777
			(1841865.1292 650093.9523 1.695286) 12.8027 -0.00007290 0.00069783
			(1841865.0913 650094.2548 1.695286) 13.1075 0.00006668 0.00069772
			(1841865.0535 650094.5572 1.695327) 13.4123 0.00020622 0.00069743
			(1841865.0156 650094.8597 1.695412) 13.7171 0.00034449 -0.00069016
			(1841864.9777 650095.1622 1.695496) 14.0220 0.00020652 -0.00068966
			(1841864.9398 650095.4646 1.695537) 14.3268 0.00006863 -0.00068940
			(1841864.9019 650095.7671 1.695538) 14.6316 -0.00006922 -0.00068941
			(1841864.8640 650096.0695 1.695494) 14.9365 -0.00020711 -0.00068967
			(1841864.8261 650096.3720 1.695411) 15.2413 -0.00034404 0.00069389
			(1841864.7882 650096.6744 1.695326) 15.5461 -0.00020521 0.00069436
			(1841864.7503 650096.9769 1.695285) 15.8509 -0.00006629 0.00069465
			(1841864.7125 650097.2794 1.695286) 16.1558 0.00007268 0.00069475
			(1841864.6746 650097.5818 1.695331) 16.4606 0.00021166 0.00069467
			(1841864.6367 650097.8843 1.695416) 16.7654 0.00034940 -0.00062399
			(1841864.5988 650098.1868 1.695502) 17.0702 0.00022461 -0.00062378
			(1841864.5609 650098.4892 1.695554) 17.3751 0.00009986 -0.00062367
			(1841864.5230 650098.7917 1.695565) 17.6799 -0.00002489 -0.00062365
			(1841864.4851 650099.0941 1.695537) 17.9847 -0.00014964 -0.00062373
			(1841864.4471 650099.3966 1.695474) 18.2895 -0.00027354 0.00023740
			(1841864.4092 650099.6990 1.695396) 18.5944 -0.00022604 0.00023756
			(1841864.3714 650100.0015 1.695334) 18.8992 -0.00017850 0.00023767
			(1841864.3335 650100.3040 1.695288) 19.2040 -0.00013096 0.00023772
			(1841864.2957 650100.6064 1.695256) 19.5088 -0.00008340 0.00023771
			(1841864.2578 650100.9089 1.695237) 19.8137 -0.00003573 0.00035677
			(1841864.2200 650101.2114 1.695237) 20.1185 0.00003561 0.00035664
			(1841864.1822 650101.5139 1.695259) 20.4233 0.00010693 0.00035662
			(1841864.1443 650101.8163 1.695303) 20.7281 0.00017825 0.00035671
			(1841864.1064 650102.1188 1.695368) 21.0330 0.00024961 0.00035690
			(1841864.0686 650102.4212 1.695453) 21.3378 0.00031987 -0.00068749
			(1841864.0306 650102.7237 1.695531) 21.6426 0.00018233 -0.00068782
			(1841863.9927 650103.0261 1.695565) 21.9474 0.00004473 -0.00068804
			(1841863.9548 650103.3286 1.695558) 22.2523 -0.00009291 -0.00068814
			(1841863.9169 650103.6311 1.695509) 22.5571 -0.00023056 -0.00068812
			(1841863.8790 650103.9335 1.695418) 22.8619 -0.00036647 0.00073476
			(1841863.8411 650104.2360 1.695330) 23.1667 -0.00021950 0.00073467
			(1841863.8032 650104.5385 1.695282) 23.4716 -0.00007255 0.00073463
			(1841863.7654 650104.8409 1.695284) 23.7764 0.00007439 0.00073463
			(1841863.7275 650105.1434 1.695328) 24.0812 0.00022134 0.00073467
			(1841863.6896 650105.4458 1.695420) 24.3860 0.00036638 -0.00068770
			(1841863.6517 650105.7483 1.695509) 24.6909 0.00022880 -0.00068784
			(1841863.6138 650106.0508 1.695560) 24.9957 0.00009121 -0.00068786
			(1841863.5759 650106.3532 1.695565) 25.3005 -0.00004637 -0.00068776
			(1841863.5379 650106.6557 1.695529) 25.6053 -0.00018392 -0.00068754
			(1841863.5000 650106.9581 1.695453) 25.9102 -0.00031987 0.00035608
			(1841863.4621 650107.2606 1.695366) 26.2150 -0.00024868 0.00035579
			(1841863.4243 650107.5631 1.695301) 26.5198 -0.00017755 0.00035560
			(1841863.3864 650107.8655 1.695259) 26.8246 -0.00010645 0.00035551
			(1841863.3486 650108.1680 1.695235) 27.1295 -0.00003536 0.00035553
			(1841863.3108 650108.4705 1.695238) 27.4343 0.00003560 0.00024182
			(1841863.2729 650108.7729 1.695255) 27.7391 0.00008397 0.00024188
			(1841863.2351 650109.0754 1.695290) 28.0439 0.00013236 0.00024189
			(1841863.1972 650109.3779 1.695336) 28.3488 0.00018074 0.00024185
			(1841863.1594 650109.6803 1.695399) 28.6536 0.00022911 0.00024176
			(1841863.1215 650109.9828 1.695477) 28.9584 0.00027609 -0.00063948
			(1841863.0835 650110.2853 1.695539) 29.2633 0.00014819 -0.00063935
			(1841863.0456 650110.5877 1.695567) 29.5681 0.00002031 -0.00063928
			(1841863.0077 650110.8902 1.695552) 29.8729 -0.00010755 -0.00063926
			(1841862.9698 650111.1926 1.695502) 30.1777 -0.00023542 -0.00063929
			(1841862.9319 650111.4951 1.695409) 30.4826 -0.00036098 0.00075269
			(1841862.8940 650111.7975 1.695320) 30.7874 -0.00021042 0.00075275
			(1841862.8561 650112.1000 1.695281) 31.0922 -0.00005984 0.00075279
			(1841862.8183 650112.4025 1.695286) 31.3970 0.00009074 0.00075283
			(1841862.7804 650112.7049 1.695336) 31.7019 0.00024133 0.00075286
			(1841862.7425 650113.0074 1.695432) 32.0067 0.00038911 -0.00080913
			(1841862.7046 650113.3099 1.695528) 32.3115 0.00022725 -0.00080923
			(1841862.6667 650113.6123 1.695571) 32.6163 0.00006537 -0.00080920
			(1841862.6288 650113.9148 1.695567) 32.9212 -0.00009648 -0.00080907
			(1841862.5908 650114.2172 1.695512) 33.2260 -0.00025828 -0.00080881
			(1841862.5529 650114.5197 1.695408) 33.5308 -0.00041687 0.00082328
			(1841862.5151 650114.8222 1.695305) 33.8356 -0.00025227 0.00082284
			(1841862.4772 650115.1246 1.695255) 34.1405 -0.00008774 0.00082263
			(1841862.4394 650115.4271 1.695253) 34.4453 0.00007677 0.00082263
			(1841862.4015 650115.7296 1.695302) 34.7501 0.00024130 0.00082285
			(1841862.3637 650116.0320 1.695400) 35.0549 0.00040302 -0.00072392
			(1841862.3258 650116.3345 1.695502) 35.3598 0.00025820 -0.00072428
			(1841862.2878 650116.6369 1.695556) 35.6646 0.00011330 -0.00072452
			(1841862.2499 650116.9394 1.695571) 35.9694 -0.00003164 -0.00072463
			(1841862.2120 650117.2419 1.695538) 36.2742 -0.00017659 -0.00072463
			(1841862.1741 650117.5443 1.695462) 36.5791 -0.00031927 0.00041466
			(1841862.1362 650117.8468 1.695378) 36.8839 -0.00023634 0.00041459
			(1841862.0983 650118.1492 1.695319) 37.1887 -0.00015341 0.00041454
			(1841862.0604 650118.4517 1.695284) 37.4935 -0.00007049 0.00041453
			(1841862.0226 650118.7542 1.695275) 37.7984 0.00001242 0.00041456
			(1841861.9848 650119.0566 1.695292) 38.1032 0.00009415 -0.00015224
			(1841861.9469 650119.3591 1.695317) 38.4080 0.00006369 -0.00015228
			(1841861.9090 650119.6616 1.695331) 38.7128 0.00003323 -0.00015230
			(1841861.8712 650119.9640 1.695336) 39.0177 0.00000276 -0.00015229
			(1841861.8333 650120.2665 1.695333) 39.3225 -0.00002769 -0.00015224
			(1841861.7954 650120.5690 1.695318) 39.6273 -0.00005757 0.00009680
			(1841861.7576 650120.8714 1.695306) 39.9321 -0.00003822 0.00009673
			(1841861.7197 650121.1739 1.695296) 40.2370 -0.00001888 0.00009669
			(1841861.6819 650121.4764 1.695294) 40.5418 0.00000046 0.00009669
			(1841861.6440 650121.7788 1.695296) 40.8466 0.00001979 0.00009671
			(1841861.6062 650122.0813 1.695306) 41.1514 0.00003884 -0.00003903
			(1841861.5683 650122.3837 1.695317) 41.4563 0.00003103 -0.00003906
			(1841861.5305 650122.6862 1.695324) 41.7611 0.00002322 -0.00003908
			(1841861.4926 650122.9887 1.695331) 42.0659 0.00001540 -0.00003909
			(1841861.4547 650123.2912 1.695334) 42.3707 0.00000758 -0.00003910
			(1841861.4169 650123.5936 1.695335) 42.6756 -0.00000024 -0.00003819
			(1841861.3790 650123.8961 1.695334) 42.9804 -0.00000788 -0.00003818
			(1841861.3411 650124.1986 1.695329) 43.2852 -0.00001552 -0.00003817
			(1841861.3033 650124.5010 1.695324) 43.5901 -0.00002315 -0.00003816
			(1841861.2654 650124.8035 1.695316) 43.8949 -0.00003078 -0.00003814
			(1841861.2276 650125.1060 1.695304) 44.1997 -0.00003808 0.00009401
			(1841861.1897 650125.4084 1.695297) 44.5045 -0.00001929 0.00009396
			(1841861.1519 650125.7109 1.695293) 44.8094 -0.00000050 0.00009394
			(1841861.1140 650126.0133 1.695298) 45.1142 0.00001829 0.00009395
			(1841861.0761 650126.3158 1.695304) 45.4190 0.00003708 0.00009398
			(1841861.0383 650126.6183 1.695320) 45.7238 0.00005531 -0.00014209
			(1841861.0004 650126.9207 1.695332) 46.0287 0.00002688 -0.00014216
			(1841860.9626 650127.2232 1.695334) 46.3335 -0.00000156 -0.00014220
			(1841860.9247 650127.5257 1.695329) 46.6383 -0.00003001 -0.00014222
			(1841860.8868 650127.8281 1.695317) 46.9431 -0.00005845 -0.00014220
			(1841860.8490 650128.1306 1.695294) 47.2480 -0.00008556 0.00037703
			(1841860.8111 650128.4331 1.695280) 47.5528 -0.00001015 0.00037698
			(1841860.7733 650128.7355 1.695290) 47.8576 0.00006525 0.00037696
			(1841860.7354 650129.0380 1.695319) 48.1624 0.00014065 0.00037696
			(1841860.6976 650129.3405 1.695374) 48.4673 0.00021606 0.00037700
			(1841860.6597 650129.6429 1.695452) 48.7721 0.00028887 -0.00058429
			(1841860.6218 650129.9454 1.695521) 49.0769 0.00017199 -0.00058437
			(1841860.5838 650130.2478 1.695557) 49.3817 0.00005509 -0.00058438
			(1841860.5459 650130.5503 1.695556) 49.6866 -0.00006179 -0.00058431
			(1841860.5080 650130.8528 1.695519) 49.9914 -0.00017866 -0.00058416
			(1841860.4701 650131.1552 1.695447) 50.2962 -0.00029297 0.00029991
			(1841860.4322 650131.4577 1.695367) 50.6010 -0.00023301 0.00029974
			(1841860.3943 650131.7601 1.695304) 50.9059 -0.00017308 0.00029961
			(1841860.3565 650132.0626 1.695261) 51.2107 -0.00011317 0.00029954
			(1841860.3186 650132.3651 1.695236) 51.5155 -0.00005327 0.00029951
			(1841860.2808 650132.6675 1.695229) 51.8203 0.00000653 0.00026473
			(1841860.2430 650132.9700 1.695238) 52.1252 0.00005948 0.00026475
			(1841860.2051 650133.2725 1.695265) 52.4300 0.00011242 0.00026474
			(1841860.1673 650133.5749 1.695306) 52.7348 0.00016536 0.00026470
			(1841860.1294 650133.8774 1.695366) 53.0396 0.00021830 0.00026463
			(1841860.0915 650134.1799 1.695439) 53.3445 0.00026893 -0.00057739
			(1841860.0536 650134.4823 1.695504) 53.6493 0.00015348 -0.00057723
			(1841860.0157 650134.7848 1.695532) 53.9541 0.00003805 -0.00057719
			(1841859.9778 650135.0872 1.695528) 54.2589 -0.00007738 -0.00057727
			(1841859.9399 650135.3897 1.695487) 54.5638 -0.00019284 -0.00057747
			(1841859.9020 650135.6922 1.695410) 54.8686 -0.00030533 0.00057996
			(1841859.8641 650135.9946 1.695334) 55.1734 -0.00018930 0.00058027
			(1841859.8262 650136.2971 1.695293) 55.4782 -0.00007320 0.00058047
			(1841859.7884 650136.5996 1.695289) 55.7831 0.00004292 0.00058056
			(1841859.7505 650136.9020 1.695320) 56.0879 0.00015905 0.00058053
			(1841859.7127 650137.2045 1.695387) 56.3927 0.00027279 -0.00027956
			(1841859.6748 650137.5070 1.695463) 56.6975 0.00021687 -0.00027950
			(1841859.6368 650137.8094 1.695520) 57.0024 0.00016097 -0.00027945
			(1841859.5989 650138.1119 1.695560) 57.3072 0.00010508 -0.00027942
			(1841859.5610 650138.4143 1.695585) 57.6120 0.00004919 -0.00027940
			(1841859.5230 650138.7168 1.695590) 57.9169 -0.00000659 -0.00024407
			(1841859.4851 650139.0192 1.695581) 58.2217 -0.00005541 -0.00024408
			(1841859.4472 650139.3217 1.695556) 58.5265 -0.00010423 -0.00024410
			(1841859.4092 650139.6241 1.695517) 58.8313 -0.00015306 -0.00024414
			(1841859.3713 650139.9266 1.695463) 59.1362 -0.00020190 -0.00024419
			(1841859.3334 650140.2291 1.695393) 59.4410 -0.00024860 0.00047443
			(1841859.2956 650140.5315 1.695332) 59.7458 -0.00015368 0.00047457
			(1841859.2577 650140.8340 1.695301) 60.0506 -0.00005874 0.00047461
			(1841859.2199 650141.1365 1.695297) 60.3555 0.00003620 0.00047454
			(1841859.1820 650141.4389 1.695322) 60.6603 0.00013110 0.00047436
			(1841859.1441 650141.7414 1.695377) 60.9651 0.00022386 -0.00018932
			(1841859.1062 650142.0439 1.695438) 61.2699 0.00018602 -0.00018910
			(1841859.0683 650142.3463 1.695489) 61.5748 0.00014823 -0.00018894
			(1841859.0304 650142.6488 1.695530) 61.8796 0.00011045 -0.00018884
			(1841858.9925 650142.9512 1.695557) 62.1844 0.00007270 -0.00018880
			(1841858.9546 650143.2537 1.695575) 62.4892 0.00003459 -0.00030393
			(1841858.9166 650143.5561 1.695575) 62.7941 -0.00002621 -0.00030405
			(1841858.8787 650143.8586 1.695560) 63.0989 -0.00008704 -0.00030411
			(1841858.8408 650144.1610 1.695523) 63.4037 -0.00014787 -0.00030412
			(1841858.8028 650144.4635 1.695469) 63.7085 -0.00020870 -0.00030408
			(1841858.7650 650144.7660 1.695393) 64.0134 -0.00026689 0.00052591
			(1841858.7271 650145.0684 1.695330) 64.3182 -0.00016169 0.00052588
			(1841858.6892 650145.3709 1.695297) 64.6230 -0.00005650 0.00052585
			(1841858.6514 650145.6734 1.695295) 64.9278 0.00004868 0.00052582
			(1841858.6135 650145.9758 1.695326) 65.2327 0.00015386 0.00052579
			(1841858.5756 650146.2783 1.695389) 65.5375 0.00025650 -0.00023658
			(1841858.5378 650146.5808 1.695461) 65.8423 0.00020918 -0.00023654
			(1841858.4998 650146.8832 1.695517) 66.1471 0.00016187 -0.00023652
			(1841858.4619 650147.1857 1.695559) 66.4520 0.00011456 -0.00023651
			(1841858.4240 650147.4881 1.695587) 66.7568 0.00006726 -0.00023651
			(1841858.3860 650147.7906 1.695599) 67.0616 0.00001952 -0.00036107
			(1841858.3481 650148.0930 1.695595) 67.3664 -0.00005271 -0.00036108
			(1841858.3102 650148.3955 1.695567) 67.6713 -0.00012493 -0.00036103
			(1841858.2722 650148.6980 1.695519) 67.9761 -0.00019714 -0.00036092
			(1841858.2343 650149.0004 1.695447) 68.2809 -0.00026931 -0.00036075
			(1841858.1964 650149.3029 1.695354) 68.5857 -0.00033732 0.00080148
			(1841858.1586 650149.6053 1.695275) 68.8906 -0.00017707 0.00080108
			(1841858.1207 650149.9078 1.695247) 69.1954 -0.00001689 0.00080090
			(1841858.0829 650150.2103 1.695266) 69.5002 0.00014327 0.00080094
			(1841858.0450 650150.5127 1.695333) 69.8050 0.00030347 0.00080119
			(1841858.0072 650150.8152 1.695452) 70.1099 0.00045718 -0.00108503
			(1841857.9692 650151.1176 1.695556) 70.4147 0.00024011 -0.00108551
			(1841857.9313 650151.4201 1.695597) 70.7195 0.00002296 -0.00108581
			(1841857.8934 650151.7226 1.695571) 71.0244 -0.00019425 -0.00108595
			(1841857.8554 650152.0250 1.695479) 71.3292 -0.00041148 -0.00108592
			(1841857.8176 650152.3275 1.695319) 71.6340 -0.00061518 0.00266290
			(1841857.7797 650152.6300 1.695214) 71.9388 -0.00008253 0.00266274
			(1841857.7419 650152.9324 1.695270) 72.2437 0.00045007 0.00266251
			(1841857.7040 650153.2349 1.695487) 72.5485 0.00098260 0.00266221
			(1841857.6660 650153.5373 1.695869) 72.8533 0.00151506 0.00266182
			(1841857.6279 650153.8398 1.696412) 73.1581 0.00203137 -0.00165351
			(1841857.5897 650154.1422 1.696981) 73.4630 0.00170074 -0.00165270
			(1841857.5512 650154.4446 1.697448) 73.7678 0.00137025 -0.00165215
			(1841857.5127 650154.7470 1.697814) 74.0726 0.00103984 -0.00165186
			(1841857.4740 650155.0493 1.698082) 74.3774 0.00070946 -0.00165183
			(1841857.4353 650155.3517 1.698248) 74.6823 0.00038248 -0.00073920
			(1841857.3965 650155.6540 1.698342) 74.9871 0.00023458 -0.00073955
			(1841857.3577 650155.9564 1.698392) 75.2919 0.00008662 -0.00073970
			(1841857.3189 650156.2587 1.698395) 75.5967 -0.00006135 -0.00073964
			(1841857.2802 650156.5611 1.698353) 75.9016 -0.00020928 -0.00073938
			(1841857.2414 650156.8634 1.698266) 76.2064 -0.00035222 0.00050527
			(1841857.2027 650157.1658 1.698174) 76.5112 -0.00025121 0.00050484
			(1841857.1639 650157.4681 1.698114) 76.8160 -0.00015027 0.00050459
			(1841857.1252 650157.7705 1.698085) 77.1209 -0.00004937 0.00050453
			(1841857.0866 650158.0728 1.698084) 77.4257 0.00005154 0.00050466
			(1841857.0479 650158.3752 1.698114) 77.7305 0.00014936 -0.00029821
			(1841857.0091 650158.6776 1.698152) 78.0353 0.00008968 -0.00029845
			(1841856.9704 650158.9799 1.698169) 78.3402 0.00002996 -0.00029857
			(1841856.9317 650159.2823 1.698170) 78.6450 -0.00002977 -0.00029857
			(1841856.8930 650159.5846 1.698151) 78.9498 -0.00008948 -0.00029844
			(1841856.8543 650159.8870 1.698115) 79.2546 -0.00014591 0.00048940
			(1841856.8156 650160.1894 1.698086) 79.5595 -0.00004807 0.00048909
			(1841856.7769 650160.4917 1.698086) 79.8643 0.00004973 0.00048897
			(1841856.7382 650160.7941 1.698116) 80.1691 0.00014752 0.00048905
			(1841856.6995 650161.0964 1.698176) 80.4739 0.00024535 0.00048933
			(1841856.6607 650161.3988 1.698265) 80.7788 0.00033849 -0.00067669
			(1841856.6220 650161.7011 1.698350) 81.0836 0.00020308 -0.00067721
			(1841856.5832 650162.0035 1.698391) 81.3884 0.00006758 -0.00067747
			(1841856.5444 650162.3058 1.698389) 81.6932 -0.00006795 -0.00067747
			(1841856.5056 650162.6082 1.698347) 81.9981 -0.00020345 -0.00067720
			(1841856.4668 650162.9105 1.698267) 82.3029 -0.00033401 0.00045803
			(1841856.4281 650163.2129 1.698177) 82.6077 -0.00024245 0.00045758
			(1841856.3894 650163.5152 1.698117) 82.9125 -0.00015097 0.00045731
			(1841856.3507 650163.8176 1.698086) 83.2174 -0.00005953 0.00045723
			(1841856.3120 650164.1200 1.698083) 83.5222 0.00003192 0.00045733
			(1841856.2733 650164.4223 1.698105) 83.8270 0.00012075 -0.00017125
			(1841856.2346 650164.7247 1.698137) 84.1318 0.00008647 -0.00017143
			(1841856.1959 650165.0270 1.698158) 84.4367 0.00005217 -0.00017153
			(1841856.1572 650165.3294 1.698169) 84.7415 0.00001785 -0.00017157
			(1841856.1184 650165.6318 1.698168) 85.0463 -0.00001647 -0.00017152
			(1841856.0797 650165.9341 1.698159) 85.3512 -0.00004988 0.00002863
			(1841856.0410 650166.2365 1.698144) 85.6560 -0.00004416 0.00002857
			(1841856.0023 650166.5388 1.698130) 85.9608 -0.00003845 0.00002853
			(1841855.9636 650166.8412 1.698119) 86.2656 -0.00003275 0.00002849
			(1841855.9249 650167.1435 1.698111) 86.5705 -0.00002705 0.00002847
			(1841855.8862 650167.4459 1.698103) 86.8753 -0.00002035 0.00025736
			(1841855.8475 650167.7482 1.698106) 87.1801 0.00003114 0.00025748
			(1841855.8088 650168.0506 1.698123) 87.4849 0.00008265 0.00025748
			(1841855.7700 650168.3530 1.698156) 87.7898 0.00013415 0.00025736
			(1841855.7313 650168.6553 1.698205) 88.0946 0.00018562 0.00025713
			(1841855.6926 650168.9577 1.698268) 88.3994 0.00023363 -0.00047729
			(1841855.6538 650169.2600 1.698327) 88.7042 0.00013822 -0.00047685
			(1841855.6150 650169.5624 1.698354) 89.0091 0.00004288 -0.00047663
			(1841855.5763 650169.8647 1.698352) 89.3139 -0.00005243 -0.00047664
			(1841855.5375 650170.1671 1.698321) 89.6187 -0.00014777 -0.00047687
			(1841855.4987 650170.4694 1.698262) 89.9235 -0.00023970 0.00028786
			(1841855.4600 650170.7718 1.698198) 90.2284 -0.00018208 0.00028822
			(1841855.4213 650171.0741 1.698150) 90.5332 -0.00012440 0.00028845
			(1841855.3826 650171.3765 1.698121) 90.8380 -0.00006668 0.00028856
			(1841855.3439 650171.6789 1.698111) 91.1428 -0.00000896 0.00028852
			(1841855.3051 650171.9812 1.698117) 91.4477 0.00004691 -0.00009584
			(1841855.2664 650172.2836 1.698129) 91.7525 0.00002775 -0.00009576
			(1841855.2277 650172.5859 1.698134) 92.0573 0.00000861 -0.00009572
			(1841855.1890 650172.8883 1.698132) 92.3621 -0.00001053 -0.00009572
			(1841855.1503 650173.1906 1.698127) 92.6670 -0.00002968 -0.00009576
			(1841855.1116 650173.4930 1.698114) 92.9718 -0.00004699 0.00029445
			(1841855.0729 650173.7953 1.698111) 93.2766 0.00001192 0.00029461
			(1841855.0342 650174.0977 1.698123) 93.5814 0.00007087 0.00029464
			(1841854.9955 650174.4001 1.698154) 93.8863 0.00012980 0.00029453
			(1841854.9568 650174.7024 1.698201) 94.1911 0.00018870 0.00029429
			(1841854.9180 650175.0048 1.698267) 94.4959 0.00024360 -0.00050163
			(1841854.8793 650175.3072 1.698327) 94.8007 0.00014332 -0.00050117
			(1841854.8405 650175.6095 1.698356) 95.1056 0.00004312 -0.00050095
			(1841854.8017 650175.9118 1.698354) 95.4104 -0.00005705 -0.00050096
			(1841854.7629 650176.2142 1.698321) 95.7152 -0.00015726 -0.00050121
			(1841854.7242 650176.5165 1.698258) 96.0200 -0.00025340 0.00034800
			(1841854.6854 650176.8189 1.698190) 96.3249 -0.00018374 0.00034840
			(1841854.6467 650177.1212 1.698145) 96.6297 -0.00011402 0.00034864
			(1841854.6080 650177.4236 1.698121) 96.9345 -0.00004426 0.00034873
			(1841854.5693 650177.7260 1.698118) 97.2393 0.00002549 0.00034865
			(1841854.5306 650178.0283 1.698136) 97.5442 0.00009186 -0.00031222
			(1841854.4919 650178.3307 1.698156) 97.8490 0.00002943 -0.00031201
			(1841854.4532 650178.6330 1.698155) 98.1538 -0.00003296 -0.00031194
			(1841854.4144 650178.9354 1.698134) 98.4586 -0.00009534 -0.00031200
			(1841854.3757 650179.2377 1.698097) 98.7635 -0.00015776 -0.00031219
			(1841854.3370 650179.5401 1.698038) 99.0683 -0.00021309 0.00109931
			(1841854.2984 650179.8425 1.698009) 99.3731 0.00000687 0.00109992
			(1841854.2597 650180.1448 1.698045) 99.6780 0.00022692 0.00110008
			(1841854.2210 650180.4472 1.698146) 99.9828 0.00044697 0.00109978
			(1841854.1823 650180.7495 1.698315) 100.2876 0.00066691 0.00109903
			(1841854.1435 650181.0519 1.698552) 100.5924 0.00086244 -0.00350662
			(1841854.1046 650181.3542 1.698709) 100.8973 0.00016130 -0.00350463
			(1841854.0657 650181.6566 1.698652) 101.2021 -0.00053949 -0.00350372
			(1841854.0269 650181.9589 1.698379) 101.5069 -0.00124017 -0.00350390
			(1841853.9882 650182.2613 1.697894) 101.8117 -0.00194098 -0.00350514
			(1841853.9496 650182.5636 1.697195) 102.1166 -0.00260953 0.00276569
			(1841853.9113 650182.8660 1.696485) 102.4214 -0.00205626 0.00276698
			(1841853.8732 650183.1685 1.695943) 102.7262 -0.00150273 0.00276796
			(1841853.8352 650183.4709 1.695570) 103.0310 -0.00094902 0.00276865
			(1841853.7973 650183.7734 1.695363) 103.3359 -0.00039519 0.00276904
			(1841853.7594 650184.0759 1.695327) 103.6407 0.00014178 -0.00043947
			(1841853.7216 650184.3783 1.695357) 103.9455 0.00005387 -0.00043947
			(1841853.6837 650184.6808 1.695360) 104.2503 -0.00003403 -0.00043949
			(1841853.6458 650184.9832 1.695338) 104.5552 -0.00012195 -0.00043953
			(1841853.6080 650185.2857 1.695286) 104.8600 -0.00020987 -0.00043960
