ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966828.9105 570538.3306 -0.636217) 301.9274 0.00003981 0.00003450
			(1966829.1556 570538.1496 -0.636205) 302.2321 0.00004671 0.00003452
			(1966829.4006 570537.9686 -0.636188) 302.5367 0.00004868 -0.00028393
			(1966829.6457 570537.7876 -0.636183) 302.8414 -0.00000810 -0.00028402
			(1966829.8908 570537.6066 -0.636194) 303.1461 -0.00006488 -0.00028387
			(1966830.1358 570537.4255 -0.636222) 303.4508 -0.00012160 -0.00028347
			(1966830.3809 570537.2445 -0.636267) 303.7554 -0.00017819 -0.00028283
			(1966830.6259 570537.0635 -0.636330) 304.0601 -0.00022092 0.00063282
			(1966830.8710 570536.8824 -0.636378) 304.3648 -0.00009472 0.00063106
			(1966831.1160 570536.7014 -0.636388) 304.6694 0.00003135 0.00063160
			(1966831.3610 570536.5203 -0.636359) 304.9741 0.00015784 0.00063444
			(1966831.6061 570536.3393 -0.636291) 305.2788 0.00028523 0.00063961
			(1966831.8511 570536.1582 -0.636187) 305.5834 0.00039464 -0.00067537
			(1966832.0962 570535.9772 -0.636086) 305.8881 0.00025775 -0.00068820
			(1966832.3413 570535.7962 -0.636028) 306.1928 0.00011927 -0.00069124
			(1966832.5864 570535.6153 -0.636014) 306.4974 -0.00001860 -0.00068450
			(1966832.8315 570535.4343 -0.636039) 306.8021 -0.00015374 -0.00066834
			(1966833.0766 570535.2533 -0.636106) 307.1068 -0.00026965 0.00037946
			(1966833.3216 570535.0723 -0.636177) 307.4115 -0.00019810 0.00034754
			(1966833.5667 570534.8913 -0.636227) 307.7161 -0.00013107 0.00033349
			(1966833.8118 570534.7103 -0.636257) 308.0208 -0.00006475 0.00033661
			(1966834.0568 570534.5292 -0.636267) 308.3255 0.00000483 0.00035866
			(1966834.3019 570534.3482 -0.636255) 308.6301 0.00007591 -0.00006327
			(1966834.5469 570534.1672 -0.636234) 308.9348 0.00005859 -0.00009995
			(1966834.7920 570533.9861 -0.636219) 309.2395 0.00003576 -0.00011496
			(1966835.0370 570533.8051 -0.636211) 309.5441 0.00001294 -0.00010609
			(1966835.2821 570533.6241 -0.636210) 309.8488 -0.00000552 -0.00008231
			(1966835.5272 570533.4431 -0.636214) 310.1535 -0.00001688 0.00004551
			(1966835.7722 570533.2621 -0.636218) 310.4581 -0.00001123 0.00002291
			(1966836.0173 570533.0810 -0.636221) 310.7628 -0.00000827 0.00001277
			(1966836.2623 570532.9000 -0.636224) 311.0675 -0.00000650 0.00000760
			(1966836.5074 570532.7190 -0.636224) 311.3722 -0.00000516 0.00000658
			(1966836.7525 570532.5380 -0.636226) 311.6768 0.00003796 -0.00082847
			(1966836.9975 570532.3570 -0.636222) 311.9815 0.00000308 -0.00002151
			(1966837.2426 570532.1759 -0.636221) 312.2862 0.00000151 -0.00000456
			(1966837.4876 570531.9949 -0.636221) 312.5908 0.00000127 0.00000076
			(1966837.7327 570531.8139 -0.636221) 312.8955 0.00000206 0.00001287
			(1966837.9627 570531.6440 -0.636137) 313.2002 0.00025756 -0.01686000
2
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			U (1 0.000000) 825 1.000000 3 1
		394
			(1966586.7914 570718.4756 -0.740429) 0.0000 -0.00000000 0.00317568
			(1966587.0164 570718.2700 -0.740360) 0.3049 0.00045624 0.00327735
			(1966587.2415 570718.0643 -0.740148) 0.6097 0.00094570 0.00360010
			(1966587.4666 570717.8588 -0.739776) 0.9146 0.00150869 0.00420418
			(1966587.6919 570717.6533 -0.739214) 1.2194 0.00220284 0.00521687
			(1966587.9172 570717.4480 -0.738409) 1.5243 0.00312224 0.00689373
			(1966588.1428 570717.2430 -0.737270) 1.8291 0.00443974 0.00977420
			(1966588.3686 570717.0382 -0.735685) 2.1340 0.00543497 -0.00375988
			(1966588.5948 570716.8338 -0.734170) 2.4389 0.00437053 -0.00798770
			(1966588.8212 570716.6297 -0.733114) 2.7437 0.00238138 -0.01240371
			(1966589.0478 570716.4257 -0.732807) 3.0486 -0.00047322 -0.01532335
			(1966589.2744 570716.2217 -0.733442) 3.3534 -0.00368662 -0.01504759
			(1966589.5007 570716.0175 -0.734960) 3.6583 -0.00526827 0.00880274
			(1966589.7267 570715.8129 -0.736305) 3.9631 -0.00360554 0.00765137
			(1966589.9525 570715.6081 -0.737178) 4.2680 -0.00214969 0.00694898
			(1966590.1782 570715.4031 -0.737627) 4.5728 -0.00080969 0.00659906
			(1966590.4038 570715.1980 -0.737676) 4.8777 0.00048737 0.00655670
			(1966590.6294 570714.9930 -0.737347) 5.1826 0.00132890 -0.00191717
			(1966590.8551 570714.7881 -0.737002) 5.4874 0.00093925 -0.00199146
			(1966591.0809 570714.5833 -0.736777) 5.7923 0.00053557 -0.00204261
			(1966591.3067 570714.3784 -0.736677) 6.0971 0.00012315 -0.00206890
			(1966591.5325 570714.1736 -0.736701) 6.4020 -0.00029236 -0.00206941
			(1966591.7583 570713.9688 -0.736847) 6.7068 -0.00053706 0.00095548
			(1966591.9840 570713.7639 -0.736982) 7.0117 -0.00034661 0.00094693
			(1966592.2098 570713.5590 -0.737058) 7.3166 -0.00015774 0.00094143
			(1966592.4355 570713.3541 -0.737078) 7.6214 0.00003021 0.00093894
			(1966592.6612 570713.1492 -0.737039) 7.9263 0.00021793 0.00093944
			(1966592.8870 570712.9443 -0.736949) 8.2311 0.00031677 -0.00064923
			(1966593.1127 570712.7395 -0.736872) 8.5360 0.00018678 -0.00065062
			(1966593.3385 570712.5347 -0.736834) 8.8408 0.00005656 -0.00065141
			(1966593.5643 570712.3298 -0.736838) 9.1457 -0.00007380 -0.00065161
			(1966593.7900 570712.1249 -0.736881) 9.4505 -0.00020413 -0.00065121
			(1966594.0158 570711.9201 -0.736967) 9.7554 -0.00045439 -0.00278357
			(1966594.2415 570711.7152 -0.737189) 10.0603 -0.00101106 -0.00278307
			(1966594.4672 570711.5102 -0.737583) 10.3651 -0.00156775 -0.00278428
			(1966594.6928 570711.3051 -0.738147) 10.6700 -0.00212484 -0.00278717
			(1966594.9182 570711.0999 -0.738880) 10.9748 -0.00268272 -0.00279175
			(1966595.1435 570710.8945 -0.739766) 11.2797 -0.00285587 0.00405638
			(1966595.3686 570710.6889 -0.740512) 11.5845 -0.00204365 0.00406261
			(1966595.5935 570710.4832 -0.741011) 11.8894 -0.00123038 0.00406594
			(1966595.8184 570710.2773 -0.741262) 12.1943 -0.00041674 0.00406637
			(1966596.0433 570710.0715 -0.741266) 12.4991 0.00039663 0.00406392
			(1966596.2682 570709.8656 -0.741034) 12.8040 0.00090639 -0.00128113
			(1966596.4931 570709.6599 -0.740796) 13.1088 0.00065050 -0.00127820
			(1966596.7181 570709.4542 -0.740637) 13.4137 0.00039504 -0.00127696
			(1966596.9431 570709.2485 -0.740556) 13.7185 0.00013963 -0.00127739
			(1966597.1681 570709.0428 -0.740553) 14.0234 -0.00011615 -0.00127950
			(1966597.3931 570708.8371 -0.740622) 14.3282 -0.00027026 0.00051680
			(1966597.6181 570708.6314 -0.740688) 14.6331 -0.00016650 0.00051923
			(1966597.8431 570708.4257 -0.740724) 14.9380 -0.00006249 0.00051946
			(1966598.0681 570708.2200 -0.740727) 15.2428 0.00004128 0.00051749
			(1966598.2930 570708.0142 -0.740698) 15.5477 0.00014434 0.00051336
			(1966598.5180 570707.8085 -0.740643) 15.8525 0.00013939 -0.00136806
			(1966598.7430 570707.6028 -0.740643) 16.1574 -0.00013263 -0.00136453
			(1966598.9680 570707.3971 -0.740724) 16.4622 -0.00040610 -0.00138176
			(1966599.1930 570707.1914 -0.740892) 16.7671 -0.00068569 -0.00142040
			(1966599.4179 570706.9856 -0.741143) 17.0720 -0.00097636 -0.00148203
			(1966599.6428 570706.7797 -0.741468) 17.3768 -0.00083279 0.00630346
			(1966599.8676 570706.5738 -0.741526) 17.6817 0.00045840 0.00638251
			(1966600.0924 570706.3679 -0.741191) 17.9865 0.00172610 0.00609287
			(1966600.3174 570706.1622 -0.740484) 18.2914 0.00289189 0.00547660
			(1966600.5425 570705.9566 -0.739444) 18.5962 0.00389415 0.00461888
			(1966600.7679 570705.7513 -0.738198) 18.9011 0.00314304 -0.02393988
			(1966600.9934 570705.5462 -0.737914) 19.2059 -0.00119738 -0.02198496
			(1966601.2189 570705.3411 -0.738905) 19.5108 -0.00529068 -0.02178465
			(1966601.4440 570705.1355 -0.741151) 19.8157 -0.00948581 -0.02319813
			(1966601.6686 570704.9293 -0.744735) 20.1205 -0.01413360 -0.02641290
			(1966601.8922 570704.7222 -0.749859) 20.4254 -0.01962802 0.00802378
			(1966602.1147 570704.5137 -0.755570) 20.7302 -0.01773370 0.01135401
			(1966602.3361 570704.3041 -0.760601) 21.0351 -0.01516565 0.01440853
			(1966602.5565 570704.0935 -0.764756) 21.3399 -0.01200752 0.01685597
			(1966602.7761 570703.8821 -0.767879) 21.6448 -0.00842103 0.01841334
			(1966602.9952 570703.6701 -0.769870) 21.9497 -0.00464220 0.00482665
			(1966603.2139 570703.4577 -0.771139) 22.2545 -0.00369921 0.00455531
			(1966603.4324 570703.2451 -0.772129) 22.5594 -0.00280749 0.00435917
			(1966603.6507 570703.0324 -0.772854) 22.8642 -0.00195091 0.00423084
			(1966603.8689 570702.8195 -0.773322) 23.1691 -0.00111486 0.00416582
			(1966604.0871 570702.6065 -0.773534) 23.4739 -0.00029035 0.00036820
			(1966604.3052 570702.3935 -0.773612) 23.7788 -0.00021629 0.00037325
			(1966604.5232 570702.1805 -0.773667) 24.0836 -0.00014128 0.00037685
			(1966604.7413 570701.9675 -0.773698) 24.3885 -0.00006563 0.00037898
			(1966604.9594 570701.7544 -0.773706) 24.6934 0.00001033 0.00037960
			(1966605.1775 570701.5414 -0.773692) 24.9982 0.00008554 -0.00013566
			(1966605.3955 570701.3284 -0.773670) 25.3031 0.00005844 -0.00013523
			(1966605.6136 570701.1153 -0.773656) 25.6079 0.00003142 -0.00013493
			(1966605.8317 570700.9023 -0.773651) 25.9128 0.00000445 -0.00013477
			(1966606.0498 570700.6893 -0.773654) 26.2176 -0.00002249 -0.00013474
			(1966606.2679 570700.4763 -0.773664) 26.5225 -0.00004900 0.00016060
			(1966606.4859 570700.2633 -0.773675) 26.8274 -0.00001687 0.00016067
			(1966606.7040 570700.0502 -0.773675) 27.1322 0.00001527 0.00016074
			(1966606.9221 570699.8372 -0.773665) 27.4371 0.00004743 0.00016082
			(1966607.1402 570699.6242 -0.773646) 27.7419 0.00007961 0.00016091
			(1966607.3583 570699.4112 -0.773616) 28.0468 0.00011072 -0.00050830
			(1966607.5764 570699.1982 -0.773598) 28.3516 0.00000898 -0.00050855
			(1966607.7945 570698.9852 -0.773611) 28.6565 -0.00009275 -0.00050824
			(1966608.0126 570698.7721 -0.773655) 28.9614 -0.00019436 -0.00050738
			(1966608.2306 570698.5591 -0.773729) 29.2662 -0.00029569 -0.00050596
			(1966608.4487 570698.3461 -0.773835) 29.5711 -0.00039246 0.00187049
			(1966608.6667 570698.1330 -0.773897) 29.8759 -0.00001924 0.00186608
			(1966608.8847 570697.9200 -0.773846) 30.1808 0.00035388 0.00186980
			(1966609.1028 570697.7069 -0.773681) 30.4856 0.00072878 0.00188170
			(1966609.3209 570697.4939 -0.773402) 30.7905 0.00110723 0.00190192
			(1966609.5391 570697.2810 -0.773005) 31.0953 0.00147419 -0.00699561
			(1966609.7573 570697.0681 -0.772772) 31.4002 0.00006178 -0.00705878
			(1966609.9756 570696.8553 -0.772968) 31.7051 -0.00135175 -0.00700552
			(1966610.1938 570696.6424 -0.773593) 32.0099 -0.00274062 -0.00683812
			(1966610.4118 570696.4292 -0.774634) 32.3148 -0.00408030 -0.00656371
			(1966610.6295 570696.2159 -0.776074) 32.6196 -0.00532511 0.00559188
			(1966610.8469 570696.0022 -0.777533) 32.9245 -0.00426483 0.00517649
			(1966611.0640 570695.7882 -0.778682) 33.2293 -0.00327694 0.00489748
			(1966611.2809 570695.5739 -0.779536) 33.5342 -0.00233313 0.00474037
			(1966611.4977 570695.3596 -0.780106) 33.8391 -0.00140760 0.00469886
			(1966611.7144 570695.1451 -0.780393) 34.1439 -0.00047510 0.00477428
			(1966611.9310 570694.9306 -0.780391) 34.4488 0.00049476 0.00495848
			(1966612.1477 570694.7162 -0.780088) 34.7536 0.00149352 0.00503606
			(1966612.3644 570694.5018 -0.779480) 35.0585 0.00250341 0.00503245
			(1966612.5814 570694.2876 -0.778563) 35.3633 0.00350610 0.00494556
			(1966612.7985 570694.0737 -0.777344) 35.6682 0.00448311 0.00477692
			(1966613.0159 570693.8600 -0.776520) 35.9730 0.00058151 -0.02123030
			(1966613.2334 570693.6463 -0.776989) 36.2779 -0.00365389 -0.02111755
			(1966613.4506 570693.4324 -0.778747) 36.5828 -0.00787242 -0.02110176
			(1966613.6673 570693.2179 -0.781791) 36.8876 -0.01209534 -0.02118000
			(1966613.8832 570693.0027 -0.786125) 37.1925 -0.01634320 -0.02134893
			(1966614.0981 570692.7865 -0.790666) 37.4973 -0.01289524 0.02022678
			(1966614.3121 570692.5694 -0.793979) 37.8022 -0.00884275 0.02029259
			(1966614.5256 570692.3517 -0.796055) 38.1070 -0.00477884 0.02033080
			(1966614.7387 570692.1338 -0.796891) 38.4119 -0.00070951 0.02034366
			(1966614.9518 570691.9158 -0.796487) 38.7168 0.00336032 0.02033206
			(1966615.1651 570691.6979 -0.795509) 39.0216 0.00273740 -0.00487430
			(1966615.3786 570691.4803 -0.794821) 39.3265 0.00176287 -0.00486998
			(1966615.5921 570691.2627 -0.794433) 39.6313 0.00078905 -0.00486789
			(1966615.8057 570691.0453 -0.794341) 39.9362 -0.00018457 -0.00486803
			(1966616.0194 570690.8278 -0.794546) 40.2410 -0.00115849 -0.00487043
			(1966616.2329 570690.6102 -0.794868) 40.5459 -0.00086774 0.00192472
			(1966616.4464 570690.3926 -0.795074) 40.8507 -0.00048258 0.00192567
			(1966616.6599 570690.1749 -0.795163) 41.1556 -0.00009727 0.00192602
			(1966616.8733 570689.9573 -0.795133) 41.4605 0.00028805 0.00192578
			(1966617.0868 570689.7396 -0.794987) 41.7653 0.00067325 0.00192494
			(1966617.3003 570689.5220 -0.794819) 42.0702 0.00038069 -0.00170836
			(1966617.5138 570689.3044 -0.794756) 42.3750 0.00003902 -0.00170789
			(1966617.7274 570689.0869 -0.794795) 42.6799 -0.00030258 -0.00170771
			(1966617.9409 570688.8693 -0.794939) 42.9847 -0.00064417 -0.00170782
			(1966618.1544 570688.6516 -0.795188) 43.2896 -0.00098580 -0.00170821
			(1966618.3678 570688.4339 -0.795468) 43.5945 -0.00082134 0.00100414
			(1966618.5811 570688.2162 -0.795687) 43.8993 -0.00062047 0.00100431
			(1966618.7944 570687.9984 -0.795846) 44.2042 -0.00041957 0.00100439
			(1966619.0077 570687.7806 -0.795944) 44.5090 -0.00021865 0.00100441
			(1966619.2210 570687.5627 -0.795980) 44.8139 -0.00001775 0.00100434
			(1966619.4343 570687.3449 -0.795983) 45.1187 -0.00001983 -0.00008247
			(1966619.6476 570687.1271 -0.795993) 45.4236 -0.00003632 -0.00008248
			(1966619.8608 570686.9092 -0.796006) 45.7284 -0.00005282 -0.00008250
			(1966620.0741 570686.6914 -0.796025) 46.0333 -0.00006933 -0.00008254
			(1966620.2873 570686.4735 -0.796047) 46.3382 -0.00008584 -0.00008258
			(1966620.5006 570686.2557 -0.796078) 46.6430 -0.00011006 -0.00012373
			(1966620.7138 570686.0378 -0.796115) 46.9479 -0.00013481 -0.00012369
			(1966620.9271 570685.8200 -0.796160) 47.2527 -0.00015955 -0.00012362
			(1966621.1403 570685.6021 -0.796212) 47.5576 -0.00018427 -0.00012353
			(1966621.3535 570685.3842 -0.796272) 47.8624 -0.00020897 -0.00012340
			(1966621.5667 570685.1663 -0.796321) 48.1673 -0.00010028 0.00058901
			(1966621.7799 570684.9484 -0.796335) 48.4722 0.00001753 0.00058888
			(1966621.9931 570684.7305 -0.796310) 48.7770 0.00013531 0.00058881
			(1966622.2063 570684.5126 -0.796251) 49.0819 0.00025308 0.00058881
			(1966622.4196 570684.2947 -0.796155) 49.3867 0.00037086 0.00058887
			(1966622.6328 570684.0768 -0.796056) 49.6916 0.00027198 -0.00056787
			(1966622.8461 570683.8590 -0.795990) 49.9964 0.00015839 -0.00056787
			(1966623.0593 570683.6411 -0.795960) 50.3013 0.00004480 -0.00056793
			(1966623.2726 570683.4233 -0.795964) 50.6061 -0.00006881 -0.00056804
			(1966623.4859 570683.2055 -0.796001) 50.9110 -0.00018246 -0.00056821
			(1966623.6992 570682.9876 -0.796059) 51.2159 -0.00018834 0.00000683
			(1966623.9124 570682.7698 -0.796116) 51.5207 -0.00018697 0.00000691
			(1966624.1256 570682.5519 -0.796173) 51.8256 -0.00018557 0.00000700
			(1966624.3389 570682.3340 -0.796229) 52.1304 -0.00018417 0.00000708
			(1966624.5521 570682.1161 -0.796285) 52.4353 -0.00018274 0.00000716
			(1966624.7653 570681.8982 -0.796325) 52.7401 -0.00007897 0.00055220
			(1966624.9785 570681.6803 -0.796333) 53.0450 0.00003148 0.00055208
			(1966625.1917 570681.4624 -0.796306) 53.3499 0.00014190 0.00055202
			(1966625.4049 570681.2445 -0.796247) 53.6547 0.00025231 0.00055200
			(1966625.6181 570681.0266 -0.796154) 53.9596 0.00036272 0.00055204
			(1966625.8314 570680.8088 -0.796055) 54.2644 0.00026588 -0.00055124
			(1966626.0446 570680.5909 -0.795990) 54.5693 0.00015563 -0.00055123
			(1966626.2579 570680.3731 -0.795960) 54.8741 0.00004536 -0.00055129
			(1966626.4712 570680.1553 -0.795964) 55.1790 -0.00006492 -0.00055143
			(1966626.6844 570679.9374 -0.796000) 55.4838 -0.00017525 -0.00055165
			(1966626.8977 570679.7196 -0.796057) 55.7887 -0.00018621 -0.00002290
			(1966627.1110 570679.5017 -0.796113) 56.0936 -0.00019078 -0.00002276
			(1966627.3242 570679.2838 -0.796172) 56.3984 -0.00019532 -0.00002260
			(1966627.5374 570679.0660 -0.796233) 56.7033 -0.00019982 -0.00002244
			(1966627.7506 570678.8481 -0.796294) 57.0081 -0.00020429 -0.00002227
			(1966627.9638 570678.6302 -0.796339) 57.3130 -0.00008139 0.00065398
			(1966628.1770 570678.4122 -0.796343) 57.6178 0.00004939 0.00065390
			(1966628.3902 570678.1943 -0.796309) 57.9227 0.00018021 0.00065427
			(1966628.6034 570677.9765 -0.796233) 58.2276 0.00031115 0.00065507
			(1966628.8166 570677.7586 -0.796118) 58.5324 0.00044232 0.00065632
			(1966629.0299 570677.5407 -0.796006) 58.8373 0.00027459 -0.00093143
			(1966629.2432 570677.3229 -0.795951) 59.1421 0.00008810 -0.00093190
			(1966629.4565 570677.1051 -0.795953) 59.4470 -0.00009824 -0.00093048
			(1966629.6697 570676.8872 -0.796011) 59.7518 -0.00028403 -0.00092718
			(1966629.8830 570676.6694 -0.796126) 60.0567 -0.00046886 -0.00092202
			(1966630.0962 570676.4515 -0.796235) 60.3616 -0.00021803 0.00138490
			(1966630.3094 570676.2336 -0.796260) 60.6664 0.00005849 0.00138604
			(1966630.5227 570676.0157 -0.796198) 60.9713 0.00033651 0.00139789
			(1966630.7359 570675.7978 -0.796052) 61.2761 0.00061847 0.00142075
			(1966630.9492 570675.5800 -0.795821) 61.5810 0.00090687 0.00145510
			(1966631.1625 570675.3622 -0.795653) 61.8858 0.00013921 -0.00415220
			(1966631.3758 570675.1445 -0.795736) 62.1907 -0.00069428 -0.00410676
			(1966631.5891 570674.9266 -0.796073) 62.4955 -0.00150409 -0.00394204
			(1966631.8023 570674.7087 -0.796650) 62.8004 -0.00226516 -0.00367067
			(1966632.0154 570674.4907 -0.797448) 63.1053 -0.00295664 -0.00331238
			(1966632.2282 570674.2724 -0.798393) 63.4101 -0.00322968 -0.00140049
			(1966632.4409 570674.0540 -0.799421) 63.7150 -0.00352786 -0.00168347
			(1966632.6533 570673.8353 -0.800551) 64.0198 -0.00388597 -0.00203221
			(1966632.8654 570673.6164 -0.801797) 64.3247 -0.00432047 -0.00247002
			(1966633.0773 570673.3971 -0.803194) 64.6295 -0.00485451 -0.00303089
			(1966633.2888 570673.1776 -0.804599) 64.9344 -0.00408711 0.00585806
			(1966633.5001 570672.9578 -0.805663) 65.2393 -0.00287007 0.00634414
			(1966633.7111 570672.7379 -0.806340) 65.5441 -0.00156321 0.00666466
			(1966633.9221 570672.5178 -0.806611) 65.8490 -0.00020568 0.00679567
			(1966634.1330 570672.2977 -0.806466) 66.1538 0.00115892 0.00672706
			(1966634.3441 570672.0777 -0.806087) 66.4587 0.00103722 -0.00239840
			(1966634.5552 570671.8577 -0.805844) 66.7635 0.00056115 -0.00235808
			(1966634.7663 570671.6378 -0.805743) 67.0684 0.00009218 -0.00233597
			(1966634.9774 570671.4179 -0.805787) 67.3732 -0.00037367 -0.00233155
			(1966635.1885 570671.1980 -0.805971) 67.6781 -0.00084028 -0.00234467
			(1966635.3996 570670.9780 -0.806308) 67.9830 -0.00139018 -0.00285333
			(1966635.6105 570670.7579 -0.806820) 68.2878 -0.00196091 -0.00285438
			(1966635.8214 570670.5377 -0.807505) 68.5927 -0.00253158 -0.00285004
			(1966636.0320 570670.3174 -0.808365) 68.8975 -0.00310093 -0.00284029
			(1966636.2425 570670.0968 -0.809395) 69.2024 -0.00366792 -0.00282513
			(1966636.4527 570669.8760 -0.810450) 69.5072 -0.00300758 0.00479630
			(1966636.6627 570669.6550 -0.811220) 69.8121 -0.00204879 0.00479017
			(1966636.8726 570669.4339 -0.811699) 70.1170 -0.00109110 0.00478640
			(1966637.0824 570669.2127 -0.811886) 70.4218 -0.00013398 0.00478502
			(1966637.2921 570668.9915 -0.811781) 70.7267 0.00082310 0.00478604
			(1966637.5020 570668.7704 -0.811502) 71.0315 0.00080518 -0.00127852
			(1966637.7119 570668.5493 -0.811296) 71.3364 0.00054938 -0.00127906
			(1966637.9218 570668.3282 -0.811167) 71.6412 0.00029349 -0.00127933
			(1966638.1317 570668.1072 -0.811117) 71.9461 0.00003758 -0.00127935
			(1966638.3417 570667.8861 -0.811145) 72.2509 -0.00021831 -0.00127910
			(1966638.5516 570667.6651 -0.811219) 72.5558 -0.00021507 0.00033041
			(1966638.7616 570667.4440 -0.811273) 72.8607 -0.00014900 0.00033028
			(1966638.9715 570667.2229 -0.811310) 73.1655 -0.00008294 0.00033025
			(1966639.1814 570667.0019 -0.811325) 73.4704 -0.00001688 0.00033033
			(1966639.3913 570666.7808 -0.811320) 73.7752 0.00004922 0.00033051
			(1966639.6012 570666.5597 -0.811303) 74.0801 0.00005067 -0.00007091
			(1966639.8111 570666.3386 -0.811289) 74.3849 0.00003647 -0.00007098
			(1966640.0210 570666.1175 -0.811280) 74.6898 0.00002226 -0.00007101
			(1966640.2309 570665.8965 -0.811276) 74.9947 0.00000805 -0.00007101
			(1966640.4409 570665.6754 -0.811277) 75.2995 -0.00000615 -0.00007098
			(1966640.6508 570665.4543 -0.811279) 75.6044 -0.00000708 0.00001115
			(1966640.8607 570665.2333 -0.811280) 75.9092 -0.00000485 0.00001114
			(1966641.0706 570665.0122 -0.811281) 76.2141 -0.00000263 0.00001113
			(1966641.2805 570664.7911 -0.811282) 76.5189 -0.00000040 0.00001113
			(1966641.4904 570664.5700 -0.811281) 76.8238 0.00000183 0.00001113
			(1966641.7003 570664.3490 -0.811281) 77.1286 0.00000187 -0.00000239
			(1966641.9102 570664.1279 -0.811280) 77.4335 0.00000139 -0.00000239
			(1966642.1202 570663.9068 -0.811279) 77.7384 0.00000091 -0.00000239
			(1966642.3301 570663.6858 -0.811281) 78.0432 0.00000044 -0.00000239
			(1966642.5400 570663.4647 -0.811279) 78.3481 -0.00000004 -0.00000239
			(1966642.7499 570663.2436 -0.811279) 78.6529 -0.00000039 -0.00000159
			(1966642.9598 570663.0225 -0.811279) 78.9578 -0.00000071 -0.00000159
			(1966643.1697 570662.8015 -0.811281) 79.2626 -0.00000103 -0.00000159
			(1966643.3797 570662.5804 -0.811281) 79.5675 -0.00000134 -0.00000159
			(1966643.5896 570662.3593 -0.811281) 79.8724 -0.00000166 -0.00000159
			(1966643.7995 570662.1382 -0.811281) 80.1772 -0.00000031 0.00000874
			(1966644.0094 570661.9172 -0.811281) 80.4821 0.00000144 0.00000874
			(1966644.2193 570661.6961 -0.811281) 80.7869 0.00000319 0.00000874
			(1966644.4292 570661.4750 -0.811279) 81.0918 0.00000494 0.00000874
			(1966644.6391 570661.2540 -0.811276) 81.3966 0.00000669 0.00000874
			(1966644.8491 570661.0329 -0.811276) 81.7015 0.00000161 -0.00003338
			(1966645.0590 570660.8118 -0.811278) 82.0063 -0.00000507 -0.00003338
			(1966645.2689 570660.5907 -0.811280) 82.3112 -0.00001175 -0.00003338
			(1966645.4788 570660.3697 -0.811283) 82.6161 -0.00001842 -0.00003337
			(1966645.6887 570660.1486 -0.811291) 82.9209 -0.00002510 -0.00003337
			(1966645.8986 570659.9275 -0.811296) 83.2258 -0.00000611 0.00012476
			(1966646.1085 570659.7064 -0.811293) 83.5306 0.00001884 0.00012477
			(1966646.3185 570659.4854 -0.811285) 83.8355 0.00004380 0.00012481
			(1966646.5284 570659.2643 -0.811267) 84.1403 0.00006877 0.00012488
			(1966646.7383 570659.0432 -0.811241) 84.4452 0.00009376 0.00012498
			(1966646.9482 570658.8222 -0.811188) 84.7501 0.00029175 0.00119017
			(1966647.1582 570658.6011 -0.811063) 85.0549 0.00052986 0.00118973
			(1966647.3682 570658.3801 -0.810866) 85.3598 0.00076779 0.00118856
			(1966647.5782 570658.1592 -0.810594) 85.6646 0.00100541 0.00118666
			(1966647.7883 570657.9383 -0.810252) 85.9695 0.00124253 0.00118402
			(1966647.9985 570657.7174 -0.809892) 86.2743 0.00104059 -0.00151097
			(1966648.2087 570657.4967 -0.809621) 86.5792 0.00073882 -0.00150778
			(1966648.4190 570657.2760 -0.809441) 86.8841 0.00043742 -0.00150707
			(1966648.6294 570657.0553 -0.809354) 87.1889 0.00013577 -0.00150885
			(1966648.8397 570656.8347 -0.809359) 87.4938 -0.00016660 -0.00151313
			(1966649.0500 570656.6140 -0.809440) 87.7986 -0.00034037 -0.00071918
			(1966649.2604 570656.3933 -0.809566) 88.1035 -0.00048386 -0.00071290
			(1966649.4706 570656.1726 -0.809735) 88.4083 -0.00062557 -0.00070232
			(1966649.6809 570655.9518 -0.809947) 88.7132 -0.00076459 -0.00068759
			(1966649.8910 570655.7310 -0.810200) 89.0180 -0.00090000 -0.00066890
			(1966650.1012 570655.5101 -0.810472) 89.3229 -0.00084462 0.00048421
			(1966650.3112 570655.2892 -0.810714) 89.6278 -0.00075044 0.00046434
			(1966650.5212 570655.0682 -0.810929) 89.9326 -0.00065983 0.00044895
			(1966650.7312 570654.8472 -0.811118) 90.2375 -0.00057183 0.00043779
			(1966650.9412 570654.6261 -0.811278) 90.5423 -0.00048551 0.00043072
			(1966651.1511 570654.4050 -0.811414) 90.8472 -0.00040481 0.00040178
			(1966651.3609 570654.1839 -0.811526) 91.1520 -0.00032364 0.00041038
			(1966651.5708 570653.9628 -0.811612) 91.4569 -0.00024085 0.00041658
			(1966651.7806 570653.7416 -0.811671) 91.7618 -0.00015701 0.00042029
			(1966651.9904 570653.5205 -0.811706) 92.0666 -0.00007265 0.00042148
			(1966652.2003 570653.2993 -0.811721) 92.3715 -0.00002691 0.00017531
			(1966652.4101 570653.0781 -0.811723) 92.6763 0.00000813 0.00017488
			(1966652.6199 570652.8570 -0.811715) 92.9812 0.00004309 0.00017466
			(1966652.8297 570652.6358 -0.811698) 93.2860 0.00007802 0.00017467
			(1966653.0395 570652.4147 -0.811668) 93.5909 0.00011296 0.00017490
